,93deg,183deg,distance_px
0,e9548225-f1f4-4f73-8454-58bcecbdbf6d,0fdae412-6112-4853-aab6-df5a6d9ebe32,789.0350118974443
1,638b6f52-5e3d-42a2-a5b1-486033052fd3,0fdae412-6112-4853-aab6-df5a6d9ebe32,386.4430747212324
2,c3ae89fc-318c-4f39-aaf1-416d01fcd411,a9694274-5329-4816-8655-090f86168245,508.524581510078
3,9bb7a0d6-6777-4880-a40e-87987ec0c31f,938ff7cf-0b90-4304-b60e-540aed35bc81,293.3534557492037
4,67e95ceb-8e4b-44d4-8630-5db5b7e76d9d,d2a40097-4615-42f4-a644-6726d57dd645,509.6098998253468
5,df04f5aa-4f47-45bc-9705-b6e098a3168f,73c55de3-1205-43ee-bcae-d3d3e38ddad7,308.3557199080309
6,dbc3efc6-2783-4fd1-b0b1-2b86d8af7482,ec3a1227-006c-4541-8659-6bcfaad48a49,457.91920684767086
7,1971677d-0b26-4fb5-b86f-60406c778f63,d2a40097-4615-42f4-a644-6726d57dd645,444.5
8,f612c249-9f9f-474c-9c21-31df38d30452,938ff7cf-0b90-4304-b60e-540aed35bc81,93.03897032964197
9,9e0cac2a-3d32-48a2-aa63-0469410ce092,52e76e2a-8ad5-46b8-b658-a7134dec7bab,307.3113242300062
10,21236412-3395-43ea-9373-09b8ab721fee,73c55de3-1205-43ee-bcae-d3d3e38ddad7,185.34832073693033
11,b9407d31-3b71-4630-b7f0-23e2ae302b2d,a90e2d3f-0330-4511-b256-29490484739f,236.25886226764067
12,7658c7e2-9646-4418-b900-efcb7fb390b0,ec3a1227-006c-4541-8659-6bcfaad48a49,182.5602640225961
13,c734d4fd-8810-45ce-8a10-c236c0a891e1,787d7809-623d-45c8-a263-217163d39b4c,216.37756353189673
14,923a99d7-160d-494f-b5c9-620fb66424f4,2ed62c60-435b-4abf-b29a-550a6603a49c,287.8167819985485
15,6020c9ad-431f-4b64-87e8-257731097206,8e19832d-e1c4-43c6-88d9-80a971808086,268.49255110710243
16,cf21a80f-1dd9-4e81-a01e-4a09e891a79a,52e76e2a-8ad5-46b8-b658-a7134dec7bab,25.104780421266383
17,6fbda893-1126-4e1a-afd2-adca7ce6a133,b72aef60-504e-4ee7-ae89-60aece7f28b6,166.6283289239858
18,1e6cf99b-5b52-4854-859d-27100c6435e1,d2a40097-4615-42f4-a644-6726d57dd645,152.11919668470512
19,0e63b6f3-37ec-4756-8275-4fc5fe79bb3d,b72aef60-504e-4ee7-ae89-60aece7f28b6,183.1399737905409
20,dff10268-328d-4f45-a171-339895be3255,c54f481c-4a12-44cb-a8b1-e64768821c6b,218.4931349035937
21,c80665d5-6863-4010-a4b4-cfb289cbcf95,553679c3-634a-4a7a-9284-ff0883f425da,166.22951001552042
22,ac9b8e0c-c750-4a14-9206-130ccf9519aa,0da4980b-b047-410e-9c1d-86538fb24511,83.0451684326066
23,d17b8237-e749-47aa-afa1-d6ebd1cb7ad3,d2a40097-4615-42f4-a644-6726d57dd645,259.7465110449032
24,7ded4399-4bcf-4a06-81e2-a077eacba055,f7b9282b-393e-4dec-9fe1-7719c545c368,315.98496799689696
25,a0f076c4-c73b-482d-a134-519470589f43,0da4980b-b047-410e-9c1d-86538fb24511,361.1294781653805
26,8060538e-57ac-4bd2-899a-08822cfcbef3,c54f481c-4a12-44cb-a8b1-e64768821c6b,236.94355868012113
27,320cab82-ea17-43ae-9b49-2c0a66e0441b,9aa7e590-108a-4e8e-af95-e95532594445,163.86961280237406
28,5226524c-36aa-4c77-9724-2dbf22171be2,662a8a71-bb1d-42ad-ae95-fe4c90b5d7f5,235.83309776195537
29,a2827b71-c570-422c-b246-d6ed6d25a279,797b9da6-199c-4601-919d-7a5f1c19389c,39.37321424522006
30,a733e302-3837-4467-a358-d547e27bc5d5,9f0ae679-bd44-4c59-b114-0a52a3c2227e,301.54808903390517
31,ea48b227-69f6-4ae1-9d43-04f000e044c2,9aa7e590-108a-4e8e-af95-e95532594445,264.7149410214694
32,d9134dcc-1615-4a3e-b801-59cd6adaf6cc,24f6583b-5287-4f93-b104-55ecfe3ca3e2,223.8062778386701
33,74f370d4-8a45-49ff-88fa-14eefcf52bb1,91df68e2-d435-4c4a-9d22-fb33ee0cd345,172.91688755005973
34,074b15af-cb54-4355-8e5e-590d60ba12a9,9aa7e590-108a-4e8e-af95-e95532594445,116.0010775812018
35,b431acd2-f393-42ba-85ce-097265d374ac,1bce98df-734f-4290-8d28-74f33e8d7b9b,130.2737502338825
36,b3b86e2d-4dff-497e-a14e-b9b4331c925e,723e4b60-5c0c-470f-822d-8425f06fcad3,270.5905578544824
37,127d9814-ea9f-4552-a190-6ceab2388923,26b5c31e-45ad-4be2-84f5-adc91810cae8,316.71951313425575
38,5890ab8a-55e7-497a-8067-1de3334ab26c,91df68e2-d435-4c4a-9d22-fb33ee0cd345,176.30229720568022
39,d59887e0-5b44-4541-a853-5af7d19bb597,3c0ff9f6-5d6a-458f-aa0a-6680166c14b0,355.3002251617637
40,e27e58e0-8914-4c56-a3fa-5bafdaed819a,26b5c31e-45ad-4be2-84f5-adc91810cae8,189.17782639622436
41,8f42774b-9421-40c2-b4fa-d02a2b5b2ba3,662a8a71-bb1d-42ad-ae95-fe4c90b5d7f5,298.6892197585979
42,762084a2-6836-497b-95a9-06aed14ffc57,d2dee9f3-d499-42cb-a90e-7e971be8e2b5,193.53617232961903
43,b43f87e3-3dd2-481c-aa55-5ad4b8def08d,5ef071fb-0c25-4125-8837-a7a85926d453,74.15692819959575
44,8f52661b-ab96-4bbb-9035-cab47d4b5dca,5016c646-8a92-493b-bf0e-b6398f139cf7,238.2991817023298
45,c6fd2690-771f-4351-8f87-ee385b16b13b,723e4b60-5c0c-470f-822d-8425f06fcad3,130.33226768532802
46,29baa7a3-ef27-468c-a357-954a3172e613,756ef011-08c9-4e39-a029-842052454e56,351.14099732158877
47,b9422771-bade-4384-b52c-3d63a17cfc5a,c3fa2bfc-4957-4ffe-980d-06843bb65647,188.84517468021258
48,85231a43-004b-43fd-8570-e961a33aa178,3c0ff9f6-5d6a-458f-aa0a-6680166c14b0,138.75247745535933
49,8a1b59d7-1967-4158-a162-62033d552989,6d4f9011-8f94-4434-9097-6f200113f223,75.85842075867386
50,9104f625-8aef-4345-ba55-bfce7344c858,756ef011-08c9-4e39-a029-842052454e56,81.00617260431454
51,a5d6fa5b-f69f-412a-acf2-91b32087913e,64d771c2-645c-493a-8a2d-cdd79a583d78,262.497619036821
52,92d69f41-ebee-4d23-9de6-f9635f0f2ec0,d21c2e87-3c14-4924-a3a0-1db9d4437dfe,290.7688085060019
53,4c283e1c-4741-4cb1-b0f6-37754b9b6c5f,889afd46-511a-466c-b483-3c0829b1e90c,154.00811666921973
54,1b1eb1ec-f8b3-4d65-ae1b-e7ad1089a088,3c0ff9f6-5d6a-458f-aa0a-6680166c14b0,213.64280938051718
55,13c7fc41-5a48-40e6-87db-3289910870f9,ac84d30e-314e-478f-ba4e-ab368f804786,166.38885179001628
56,42f82292-9496-49eb-9cb5-b43e4ad4656d,ac84d30e-314e-478f-ba4e-ab368f804786,321.5314914592348
57,52c62cd6-58f8-48b5-83fd-d0d83e0326c6,f15ac26d-1c9e-468c-a135-5ffc05be306a,173.28084141069954
58,23edf482-02f2-44c9-9f8f-b558c81b5614,f4f24649-be04-4fd1-b3f0-5a1fe374ab49,225.75927444957827
59,e6ec75ff-1d92-46ab-9245-9aaf79704fd1,f4165128-20de-4724-aa2a-bb82a4da5709,208.50239806774405
60,79c85634-4d77-4cbe-8ad7-88084b61fa5a,d8f91849-ad8a-45a4-9626-b86b6a8f3f85,236.2255278330435
61,6a5edd53-0eb2-4a28-9420-333cb1229e69,3956ee41-808e-4b31-a97b-a99f7a419cd8,178.2133552795637
62,049f4b03-af32-436f-8db8-00049657f4a8,9b99d5e6-af81-42fa-93e4-1885b3ab1efc,285.11839646013726
63,0fe5813c-6866-4aa9-bceb-9c54530f289b,9c92cdd9-642f-4bb2-84eb-bb6a363f77cf,341.35318952662504
64,84d719b5-2edb-45e1-9212-762c3d05007c,a4f16137-3802-4bd5-b027-00fe3bc9cd5e,86.50144507463445
65,9ce55b08-16ec-4283-b95b-6cda8ac553df,9c92cdd9-642f-4bb2-84eb-bb6a363f77cf,130.38404810405297
66,32919afe-a722-4ae1-82a5-32a674f946e4,85441ab5-77fc-45e6-ac2b-d1e5a62b6567,26.196373794859472
67,56480ca9-69cb-4686-b76c-69e4fd89d268,3956ee41-808e-4b31-a97b-a99f7a419cd8,297.20026917888214
68,22fe73ea-6fbe-4ef8-a00c-17469d05bbae,0fe192cc-2f51-48c6-b711-353664f918a1,152.9256355226291
69,5038552d-864e-4bc0-8348-d9abb0498704,a35cd056-d55b-4735-9e0b-7b66847508da,137.0930341045817
70,fa6b8efe-0ebf-4422-a49d-1a3ea3da3d6d,50a18e62-84f5-44bf-98d9-5ded43bbe34e,117.39889266939446
71,5273c19a-9ae2-4f83-a5d9-f5a12ae3727f,f4f24649-be04-4fd1-b3f0-5a1fe374ab49,134.78223176665387
72,043b9617-185a-401c-a3c9-55c27a8e721b,1a63f0af-8152-4a62-89ba-e90271a8eed6,147.4050541874328
73,718cb770-3dc0-46b5-90c8-79f7a08a9771,9d4bb459-ca0c-427c-9d3e-6217931a7032,105.80170130957252
74,d246069d-9304-436d-bdeb-03c10e14064a,9d4bb459-ca0c-427c-9d3e-6217931a7032,289.70502239346837
75,ad751c72-83d6-4201-8378-4d2a03b00e67,50a18e62-84f5-44bf-98d9-5ded43bbe34e,215.03313698125692
76,aee0800e-3ead-4f66-b43a-d7396b5c3f7a,b074aeff-5be4-4953-ba14-2f6a4720445f,183.30984698046092
77,2f851844-64c3-46b5-9f7c-70b545e9a9e2,9c92cdd9-642f-4bb2-84eb-bb6a363f77cf,279.7413984379144
78,73feb5f7-c757-483e-b171-cf1a8fd81630,c0dc418b-4cad-42a5-a444-9d887ef8ca84,164.488601428792
79,036e50e9-0645-4cd3-bd49-13654867d857,a35cd056-d55b-4735-9e0b-7b66847508da,312.9896164411848
80,56c746ec-102d-4047-843d-58ae4da64207,b074aeff-5be4-4953-ba14-2f6a4720445f,191.70028690641024
81,635a29b7-55df-4924-bf10-2f3495beb2b6,53a1294d-764e-45ed-a287-4779c70cfeb7,187.25450595379542
82,40d0dd6f-a2b5-43e9-85c4-b593b1ff5dd3,9765a049-1931-4efc-8977-ca46a952a246,198.4571742215433
83,653e137d-ff32-45d4-83a7-2945cf72d9fa,973f663b-766a-403c-96f6-15fd4efc4e23,316.2538537314605
84,e3b36eab-4cc7-45ba-b7bc-829265e71f9f,107fa8b2-0983-4925-8f73-3abf9bc2c68d,216.4445656513464
85,09126e93-6b96-40a9-a484-204392e4e02a,23f5ad6b-4c6e-444a-ba40-89c5c687c336,104.74015466858926
86,c2096258-52c7-4fe5-a8c7-1c8b1d22d56c,aed1432a-2e4f-4d14-8bfb-2d2cdc74d08e,262.8179027387594
87,da983316-b31c-4038-9b17-c9519cda39bf,dbab800b-3fd7-4545-9f56-d27e9bbd90f6,232.34941359943218
88,ea8e1c33-c886-4e27-8d2e-3212b5d3618b,f40cbdc7-3f4d-4012-b894-492af44c21e6,187.73718331753037
89,6c1b97de-5af2-443a-8e95-c835c6b2e245,2a188186-aa29-4e80-a24d-d86788271980,262.20793275566626
90,ee7c1231-1f3b-4e27-a772-6171008c5513,4d232c62-225b-4c0a-b479-32766b195780,149.30254518929007
91,0b68a36c-897f-4718-9a5d-d064d8681ba1,283ad796-77fc-49f4-90ef-21600428e971,104.47966309287182
92,a7c5ab2e-6a37-4a85-a256-021d9ad1017b,404b6de4-19d0-4423-bd2e-e9d0ea98de74,151.19689150243798
93,4305f77a-5010-41bb-a3cd-1deae9e04b3e,973f663b-766a-403c-96f6-15fd4efc4e23,105.5106629682517
94,f9542766-180e-47be-be33-9f296f11b6d9,c4586440-0926-4edb-afc3-f31264237217,8.514693182963201
95,5c4eb70c-342f-44b5-b96f-b8e83e4b40b7,36738653-f458-44f9-a30e-192301235496,55.823382197785186
96,5f135262-996d-4f41-b2e6-03e0c670936f,9a198378-a576-4b42-9536-e5d154bde0a1,104.73418735064497
97,d5e359e8-6c8f-4556-88b6-d904195968ca,1e240228-1c8f-438f-b257-e21fbe08188c,147.89354279345667
98,4ad1af96-4489-4c04-a210-1f7f89f2125b,71e5a4c0-7551-4bfe-b3b4-e801c4cd9a46,175.22128866093868
99,ec83673b-81ea-465e-b7f9-a71421c94508,248cf6d8-905b-4fc2-8913-66f28d2ced00,174.54583925146997
100,cec90e51-3ff5-4a22-ad52-edba9f602adb,aa757ef2-7ba5-4f3e-9bb5-f199ae4601cc,158.09174551506476
101,828c8a28-17e0-43e1-b807-8928403da898,c5de64ff-cf1a-4cdd-b63c-45c5ac7a42f3,117.03952323894694
102,22ba56c3-3da7-4995-aa73-97de43b9d6ab,21a26f2e-07db-4e75-a0b1-f0a31dc9c114,249.07027120874943
103,b4eb73fe-d7fd-4571-9db0-4d862cacf79e,187e084a-6886-45d8-85d9-264bf79cf9b0,144.9637885818386
104,1a232f14-d9f3-4c0f-9901-8455751ef37d,b261c665-0b03-404c-a517-c419c8037795,255.97509644494716
105,d6bf9cf9-d85b-489c-95f5-3c2cf7275079,4e295d50-beb7-44f0-9a34-6bc4ab3d7a02,168.9156594280116
106,64deebd5-a009-482b-a2f4-b5d53ae6a74a,a733c26d-9f1d-4953-ae51-4915be8499b7,116.586877477699
107,1e593819-2ef0-402e-967f-3935e28b5c3b,7015ddba-4292-4db7-b060-ecde8d3bc134,226.31228424458095
108,15901045-e0aa-410f-937d-65a2c69a08af,dcc05cb5-e943-4b1c-81c5-fdc72f86a379,81.56745674593515
109,449414cd-3f64-43fc-b092-825565092c3b,321aa388-1252-4e9c-854b-25545e1221a1,194.24726510301247
110,1a8db668-65f5-4590-8c3b-de5e70037f6a,5f6c9eec-00d5-4c37-9773-ed07bb4397ca,89.05054744357274
