,93deg,183deg,distance_px
111,dc570df3-a836-4541-9bee-739584eff0c6,4550dc78-265c-4e2f-97b8-9c2362f8103e,150.2165104108067
112,fa265d2e-e5d2-4276-a7e2-a9c7f6751240,63906fab-75c8-420e-a17f-cf9f88557c15,299.3864559394763
113,16a68580-84e3-479a-97e2-8ff1da16a5bd,321aa388-1252-4e9c-854b-25545e1221a1,39.24601890638081
114,64a6c96f-2936-43f9-854d-06078922665a,ecae200b-01d4-40b6-a85e-bc76f6d4c1e4,119.65053280282541
115,1939fc1d-90a3-411c-a717-228dcc71de82,4a4c12b1-72d0-44b3-ad8c-a2feed80213f,128.13371921551328
116,f00b0ffe-9559-4b5e-a164-7bb236f4a767,a733c26d-9f1d-4953-ae51-4915be8499b7,158.6584381619837
117,939e8c9c-2c20-450b-9e10-e55b3b6614c2,ae6cbe11-be7d-4c69-bcb6-3510dfe7e051,336.60399581704314
118,7a5d1504-2be9-42bf-ba67-7ecc93c1b475,21a26f2e-07db-4e75-a0b1-f0a31dc9c114,40.7829621288106
119,460ab29f-1c37-47f5-91c4-d627e54c3669,9f1bc1ab-85b5-40bb-9f1d-571feaf621f7,246.1097316239242
120,e56c8b8f-33e2-4921-9c47-f39fb91eeb04,ffc10eef-1843-4954-bc64-5f829add6a23,121.37236093938355
121,9aab7e39-e486-4424-a14b-f1aaecdd7d7e,5a60ac85-cf1c-41c7-bedb-cc177bf2952b,181.81859090863068
122,54ef0959-3cf9-4078-b52d-badb99b829a7,7cb6119c-ebb9-4ea2-a2bc-9582167e4d1c,261.91028998494886
123,35c5975e-2e28-4739-958d-85dccbb38e78,1b3ba5a2-71e2-4b01-b9af-4b99d074fb96,271.1517103025537
124,d0b9cba2-579b-48f3-b686-abd52b10431e,ce5f3134-f82d-478b-af67-804d37c894ac,189.45316043814103
125,db04def8-e24f-4551-854c-5a8944af6803,afa9dcfc-3bf0-429c-a2db-47e13222779f,272.3348123174854
126,c062c190-f4c1-4685-aa96-30d226ca3e4e,1c200e0b-d2e4-48ff-b207-307513e50994,56.64803615307419
127,9dac1315-131c-4b61-a622-e712bd4bf503,815b0d34-3b36-47e4-8f5b-47be9c5630e8,209.67892121050224
128,9d30a70f-a430-4ebc-b865-011eaa7c57c9,ae6cbe11-be7d-4c69-bcb6-3510dfe7e051,153.44868849227745
129,8f2ed78a-6d4a-4eb6-a349-607076c45c47,7e9091e7-0a27-45c3-8a77-9145cc1b37d2,88.670739254841
130,f46ea3b3-f0ae-49fe-bfd3-94a4e7c14699,ffab5b18-5a7c-4e43-86c0-5feff0de2f59,275.92480859828464
131,ef8236a9-5084-48cb-95dd-566993237403,0abdb185-03a3-4dd2-8ab9-c347e028fd1a,87.46427842267951
132,70ad6851-ae8f-457e-9cc5-d2258caf0dbd,259d98e6-bcc9-4290-916e-aaea39c3b767,86.5520074868284
133,4bb82e96-ee43-4bf0-a569-51ed8901df2a,35633919-c402-4b42-ba1d-50834f179c4f,221.39613817770174
134,0418905f-265a-4c26-87e4-164e977cd585,82b9d2e5-dd61-4f23-956b-a0c9263f2865,214.90114006212252
135,c95e9117-def9-4ec6-a569-fdb4cff834ad,7cb6119c-ebb9-4ea2-a2bc-9582167e4d1c,183.67430413642515
136,a63a4e89-bebd-40ff-b4e6-b6019906b86a,2740acdd-15d4-43a5-b2c6-5574edcd67f6,204.85177568183295
137,86fb6b1b-9819-44f8-b93f-a2a08deb46dd,d14389f2-e005-4bb3-8f71-27daac86c3b3,196.04400016322867
138,c0d72aef-91ee-4073-b65f-880edd628850,b0e88e1c-0cc6-41bc-9b99-32488d1d099e,166.68083273130117
139,279b0232-43d6-40a6-bf09-9977d9226d56,486549e3-d92a-4e7c-8ec7-b94b01adbbb8,162.0192889751094
140,6065a28d-628e-4baa-a656-934aef4a147b,0fb7342b-9158-4187-924a-4e81848bc2b0,120.94833607784771
141,2f347963-2c7d-46ca-9743-e9d32791fadf,2740acdd-15d4-43a5-b2c6-5574edcd67f6,224.22867791609528
142,f8f28b3e-f736-41e1-985d-5e771a19b1e2,f0610db2-e1d5-4038-b1e6-0dbbb1ab7c47,31.00403199585499
143,b16dd89f-a02c-44b3-83c1-5eb5db891d83,a7ff3f2b-69b7-4480-87a8-d486fa707d9f,288.6468430452687
144,677575c6-bf1e-41a2-b37d-93bf62dfcf63,1c926180-ab92-45ec-ad4c-9c0c3cd0b3d1,128.25852798157322
145,d71b7978-4381-4c04-a3fa-8680b97ff8c3,d34786c4-22b1-48a2-b0e2-d6fd1ef85a84,84.65370635713477
146,2078ddb2-1274-478e-85f6-a8a4c9cff191,819b8d35-e33c-4a80-b964-f13ffe3625cf,247.11991016508566
147,731fa995-c6fe-4202-864d-365e4ed13035,bc43d207-5663-4ba9-b41c-f456c5dc085c,166.5367827238175
148,34d5faba-2465-4df1-a2dc-91e4a57b8bd0,a7ff3f2b-69b7-4480-87a8-d486fa707d9f,88.24539648049637
149,d1dd5e71-fd54-4990-85d5-cc0142529585,08f3396a-276e-4bac-a621-f757b44c0b92,122.6835359777342
150,d527190f-e590-464d-bcfa-c6bcb546b011,cc8795d4-e3b3-46fa-b89c-256d5d6c914e,42.80770958600799
151,08982a9f-774f-43b2-837c-3b59d45ec1bf,25ec30c5-9b1a-4620-ad88-c2cb04c8739e,124.46887161053561
152,effe9fde-96ac-4288-b4ae-f47b2b7a10cd,bfd27a2f-0af4-4d4b-a02b-ad9ccdb599c5,48.373546489791295
153,6521a31c-72ec-406a-9f04-3fcc27d65d21,8ccfb430-fc10-4dad-8354-8707044aff67,166.43617395265971
154,5824c919-b2e2-4225-9fc7-fe2d29a76981,5ca1411a-5b19-408d-b4b2-e073f1435263,106.42015786494586
155,f8b430b8-9b12-4398-af84-af3cb8fc1425,b0e88e1c-0cc6-41bc-9b99-32488d1d099e,210.95082365328656
156,2a9d66ec-decc-4e8f-b022-9e883cd218a2,cd0c2b5e-7aea-436f-a2a8-dbd5cf49426c,339.5585369269929
157,ba9fd875-5318-40d4-ad00-1886875029bb,f6b5f663-6171-4618-af71-a0937307b31e,92.71057113404059
158,24d23af4-6961-4801-8709-4c2e7df07808,e6942fad-054e-4f70-8b26-b31900eead4b,200.09247861926244
159,020bf931-f12c-4c1a-b02e-ee3779c03ea3,c56122ff-f943-4140-9eb7-5133056db408,273.70147971832375
160,8e30e8df-0ee8-4f07-b00d-a8c7f7fda042,36a12592-6f83-4dda-b6a0-7d2f67ca615b,238.65665714578338
161,974f4dc7-5b1c-486a-95a7-a3494e6ab096,13219c8f-0b32-4cc2-b349-f91363a0c9bf,95.1892851112981
162,b82be3f3-f992-4b5f-832c-3519e5c09907,a7ff3f2b-69b7-4480-87a8-d486fa707d9f,283.5242494038208
163,a8d12648-326c-4bbd-a4ee-76efb4461041,653ca29a-a48c-40ab-8668-e7d86613397d,228.7493169388709
164,df80ae01-2cb5-43c6-b7c5-f53c57300d3f,5d633f53-3253-4435-ac68-cfb4bd04b4b1,43.502873468312416
165,1ee55eab-634c-4626-8dd6-ab36348b8335,20735bcc-c30c-4660-8f73-d6e0c3671f07,176.32143942243667
166,b1797539-d1b1-4ad8-af55-e48863fdc1b9,cd0c2b5e-7aea-436f-a2a8-dbd5cf49426c,78.71785058041155
167,57ede965-f170-414e-a5db-c0a9e3ebbc4d,c0687019-c28e-4d8b-911a-115b48931dc8,184.2179415800752
168,02367f9b-342b-4a0a-b3a0-de77495f6a0d,d48f9240-97b7-4145-b85a-9fcbdeaff048,42.69074841227312
169,a6281088-a9bd-4f96-887a-1d202ce26818,b1d325b9-eb56-4d19-8eb3-55a966ef0d8c,304.8942439600984
170,5c64ba9f-4eef-4227-adb7-3b412408c13d,09070df7-df39-4183-83a0-fe8d8ff43186,364.9273900380732
171,e6157a36-194f-4487-9143-f55d1345f3e5,d1527926-c3aa-4e8c-93ac-583bcc47b8e8,239.47024867402632
172,6b6037b1-5f81-4122-af33-ef6d47c423d5,c0687019-c28e-4d8b-911a-115b48931dc8,92.5
173,f5eb8eeb-58cb-4acc-9301-aa6af70254e1,d1527926-c3aa-4e8c-93ac-583bcc47b8e8,130.38404810405297
174,483c0471-592e-4a6e-9879-5ff814b4e443,5d633f53-3253-4435-ac68-cfb4bd04b4b1,426.02406035340306
175,3c908588-6931-4597-9b75-41f84e64d430,75cdb017-597d-420b-aa11-ede4b933a945,265.87214972614186
176,47a8a4ac-ccde-4492-b519-5d451569974b,15f37894-cb06-44fe-940a-c57b067a0e13,254.2174266253201
177,0918b519-2e7b-45e7-9977-0e0239585396,71e6a3fb-efa4-415d-bac1-8a1b52785730,19.557607215607945
178,aecf57a8-9821-4014-8098-223441f17c5a,902ae704-a54a-4099-a007-692ca529ada3,270.97278461129633
179,406bf4b6-f7ed-4866-9041-c86e23caccbf,c0687019-c28e-4d8b-911a-115b48931dc8,332.04103662047555
180,521faa60-c776-48b3-b94b-7a833f2f480f,bc51df54-7254-4f66-99fb-d0fab53d339a,244.0
181,a8b730ff-692d-439b-a26a-026702657c94,902ae704-a54a-4099-a007-692ca529ada3,281.6686883556637
182,021c9bc1-d6df-47a1-8c8f-768281888e22,16d2e82a-dee7-41ab-b41e-435668232502,61.55079203389669
183,fdeede8d-4405-4a27-b2f2-441eafed628d,bc51df54-7254-4f66-99fb-d0fab53d339a,129.68519576266212
184,ed35b518-d2f4-47fa-a6fb-36ce5f334243,953212cc-1db3-4035-8e2d-459b2ecfd075,352.0568135968966
185,714d72a5-1421-4a44-b607-04f65c413d64,44be0883-e3f3-488c-8872-e2cb07778913,316.33091850149583
186,f570b409-8d85-430d-9f18-28dc764a4b8a,1c1c4ecb-97f7-4df5-9c93-cbe91faa2597,305.3821376570673
187,77f51c6e-8f3b-43d4-9624-dcd9d41a06be,902ae704-a54a-4099-a007-692ca529ada3,64.06442070291435
188,9eed08fa-e78a-4b11-a021-0db87e27570c,953212cc-1db3-4035-8e2d-459b2ecfd075,158.88753884430332
189,9a91402a-21d5-4eb5-9bc6-b7d2407f62f1,37c109a0-2110-48be-8f2b-ee3a7e5f29c1,303.3916610587707
190,dba6186a-3ec9-471f-8072-1b500c136c27,aac8f9dd-0b9b-4e85-92e4-decdb650ba5e,151.9160952631419
191,67a88b02-ae23-4b06-9490-b98ae2f97a3e,1670e68e-3645-4e2d-af61-3b3f25bd1de9,115.29310473744734
192,c71436ca-71a7-4343-af43-7dfd73c30be0,20b6ac5b-611e-47f0-b443-f704be0f7157,277.0780575938845
193,3eaf54bb-c973-47f4-b542-a0aa595fdea4,aead4c12-8314-4818-81e8-c45151e45cb0,247.83260479605988
194,08ba516d-8d75-47e7-8656-5bd4a8bc3876,07f090d6-605c-4e29-aa81-86b9735e562e,146.64924138910504
195,d7b14697-e6b9-4020-b6ee-a88e3ee38334,aead4c12-8314-4818-81e8-c45151e45cb0,64.47480127925948
196,5c5f12e2-f015-4998-9996-deec269f07a1,69f2b00c-2ceb-49f5-8388-1a5e8ee69b88,104.5609869884557
197,53ce4e98-aa88-4049-8566-3f84e8541878,37c109a0-2110-48be-8f2b-ee3a7e5f29c1,218.56177616408593
198,bf7cb03c-366b-4371-bed3-0256e2aab7da,8eeb2cba-989b-47e8-afff-bd8e258a4d31,245.63641830966353
199,91376415-6337-44ec-832d-321d56dd2309,66cca119-370e-40c0-b22f-a8c2f16027af,185.0
200,68758424-9c33-4803-a769-b9e24c0b7327,8a3fe024-1f73-481c-bf3c-8231cf96a65b,293.1164444380424
201,f4141d78-2b5e-4b44-ad13-202d46327bb3,e889208c-15cf-4449-8f0a-5af317b348cf,120.01354090268315
202,e63d11b0-5838-4be0-9db6-28439f746b13,9bb88872-a82d-4880-a6b3-2a2ed9194dfb,172.6759971738979
203,7a81351c-3178-4f24-a5f2-64c0c013be6b,acf09c00-97c0-4dfb-a6b4-59020fda1817,106.86089088155686
204,9982af7a-a19c-4509-91bf-36328b884ada,5f3ed564-02e8-4d12-950d-37084c425b8b,211.0213259365034
205,b6f33e24-4056-4abd-ba04-c2d7f8b2fd31,b0365c52-36fc-4fb9-84ef-ed11931964f7,266.98689106396216
206,a4b965fc-136d-43c6-87f7-9c738ebb2cf3,66cca119-370e-40c0-b22f-a8c2f16027af,116.40983635415007
207,d8d1e039-f0d1-4de4-a2a2-5e45bd122fc8,ab3f0bc3-6904-46c7-b6fe-29445439c4cc,171.24616784033446
208,39eea4b5-052a-4a00-836a-183139b5c1ac,ab10717d-110e-4646-9768-dc66b356c1ed,211.00059241622995
209,f94eeffc-cea4-43d1-a9d2-667ef16fd6f8,aa7d86a1-3644-4459-9db9-39e8c18325ab,92.98655816837184
210,7583de7d-fc00-4cf6-9371-664c7535efd4,025dc0cf-b4cc-426c-83b8-7205d8d58d69,281.59057157511506
211,c03a2b9d-7e9e-4928-9afa-9f865c484719,0ffdf512-86f7-4a46-9be4-d8ac3fb82b42,176.29875212263983
212,1130bf06-8f72-4a29-b876-16b4353221fa,a6cc7f0e-762b-41b9-9753-b6443e553295,188.1893992763673
213,d41472ba-8f95-4042-a805-0f9099b6f3ef,9272ccb6-97d8-4433-857b-caf9c9512448,116.2497311824849
214,982074f6-ee7f-4669-976d-d66af029fecf,20b6ac5b-611e-47f0-b443-f704be0f7157,310.0487864836758
215,08a61722-102c-49b8-8e63-2baf715b9237,7a7af2ef-7d26-478c-a228-098c13c4ce5f,119.62963679623874
216,268aa0ef-4df7-4889-93ae-ff9748818559,56f647f7-f584-4446-84fa-4f95404caa01,104.88684378891378
217,1ad9692c-5ac6-43e5-a6d0-0e314307fe90,e01f9d96-4be5-4c18-9be2-130fe703253b,123.8789731956154
218,ecf9bf01-cb49-4aa3-932e-aa586efdab4c,a6cc7f0e-762b-41b9-9753-b6443e553295,122.4673425856869
219,1fcf06b8-820f-43c4-bd97-0670c83be215,b261013d-8ea1-46d3-9a17-5482f222ade6,136.87676939495614
220,ed60f2b4-d37e-4c21-ac11-c7cccf636f46,f543814f-172a-4a29-9cb7-b8bb9084151c,181.16360009670817
221,4a504bb8-0e22-422f-8ae8-c4049838f8fd,56f647f7-f584-4446-84fa-4f95404caa01,291.62347299214446
222,f86dede4-c26c-47c1-8d84-fff1f74f396b,a9a46b90-5116-4c7e-960f-e4d7b83cce49,69.09594778277523
