,10May2021,18Dec2020,distance_px
0,f06dee25-fc7b-466c-ad13-a04fa4c290da,f6c06408-c7f1-457e-a183-391994fa8d11,456.8820963881163
1,b9a1750d-568f-4ca0-aa91-ef3426137581,f6c06408-c7f1-457e-a183-391994fa8d11,112.98340586121486
2,ed2bd522-19ba-4989-a546-4e33aa2b1b2c,eb53b671-4822-46cf-96b8-79ec60a6c213,166.96406799069075
3,6f30d5a2-edbe-4497-adde-28c6d81a34e8,f6c06408-c7f1-457e-a183-391994fa8d11,465.92944744886
4,97bd3bea-ffd1-4f00-bb98-2e3818ade3ba,9910302c-85ac-48f8-b4f7-f259b39f4060,167.13018877509833
5,8303edce-b353-4657-a236-2c8dc4f1b2ec,eb53b671-4822-46cf-96b8-79ec60a6c213,107.11675872616759
6,0e4268af-4355-4988-b684-af0ff92a8d6e,780d4e2d-f889-42b2-bdfb-302afab4d9cb,148.5976110171358
7,e81f20b7-0d6c-4290-96a5-00e3527fb69b,9d9b7922-bd61-46a4-b0a2-c548f8f8ccb1,81.70679286326198
8,b73ebc8f-ce54-425b-9181-4048fa6bbe65,60918dc7-21b7-4c89-8c14-97a3d9203be0,266.6631770605008
9,a7c3ff53-8003-4d2e-8e5e-4e7445ba56a9,3d3fbcb3-39f9-47fe-9d5b-2d9a2eac86f1,168.68980407837338
10,e1427c35-f997-409c-97be-04a1ecc68a5a,ba638c88-52c0-445b-a472-2c0394d44705,151.96134376873613
11,8aa1a0b0-a79f-45e7-885e-babf2c26fb0e,ba638c88-52c0-445b-a472-2c0394d44705,244.73863609981976
12,ad5cea10-ae73-4640-9120-8fe21f57e802,08d01e1f-cd32-4be5-b1e2-c1de9bf918b4,346.1693949499291
13,19c4e6f8-4164-4634-98b3-e5893d42d9b1,f2cbae50-ce35-420a-b76d-b2edc1a55fec,257.0992026436488
14,9f26b3c7-b055-412f-a02e-67705bc62fdd,da982fe0-b01e-4b57-886c-2d7f2fcf2fb6,223.5363505114996
15,b12beef9-413f-41f1-8530-58c5c5513614,f2cbae50-ce35-420a-b76d-b2edc1a55fec,279.3966714189702
16,a2c3f29c-6e6a-4fc9-893d-beac485be8e6,922bbf4c-dc63-4d8e-aaf7-bc396d2d844e,136.20297353582262
17,cce96863-3ee1-4334-846e-09dcc8335010,12741f9a-3447-473a-9ad3-e9800db53234,184.84655798797013
18,8a4f6dec-2ba9-4b89-afe0-12be946c61d1,6c4aaafb-b30a-418f-aeea-5a2bdb67d2ff,202.75231194736102
19,f24be184-8620-44e7-987b-7a4040d00456,922bbf4c-dc63-4d8e-aaf7-bc396d2d844e,203.8535013189619
20,53df3dcd-e2e5-4187-bb2d-86a5f227bc0d,08d01e1f-cd32-4be5-b1e2-c1de9bf918b4,149.65042599337966
21,2b9572d3-1128-42fc-9928-e9bcd7631b5c,14d6b7ba-4e0b-4790-ae9b-bd029d904fbc,81.21576201698781
22,89fa56ac-a220-4a9b-a5a2-c012c4fc51f7,922bbf4c-dc63-4d8e-aaf7-bc396d2d844e,431.40844915230855
23,0551cfa7-fe10-46c6-a915-4dc2aed6f383,c15b704a-ed08-4a48-914c-94d4588ce3ad,157.6586502542756
24,a074f0b7-d56a-49f5-8323-9327a8490da9,08d01e1f-cd32-4be5-b1e2-c1de9bf918b4,452.86642622300894
25,ba5d88f4-e858-4262-988f-3a6bb36d2986,5f172a40-e11c-49ac-bfab-503d4c3dfd60,204.03247290566273
26,3caf650d-9e48-4311-a93c-f2a1f331c4a6,c50582d1-ef45-4de3-8f13-3ccb9d5242c4,331.754804034546
27,5cdd1b2b-e138-4e67-a3a3-c351a741d81d,c50582d1-ef45-4de3-8f13-3ccb9d5242c4,329.11168317153374
28,04906f78-6dec-4b10-bfaf-cbe93d3d4dcf,b42c43c2-a2dc-4c1f-88ab-1dd2f9c67d13,164.47796204963143
29,bcac98d3-8a82-479e-8391-9d19f04e725c,c50582d1-ef45-4de3-8f13-3ccb9d5242c4,333.2604086896612
30,d9a6881f-80c6-4fdf-bbc8-6c1efbbb2cf6,b42c43c2-a2dc-4c1f-88ab-1dd2f9c67d13,446.1535610078664
31,fc78f31d-ab88-47c4-97e6-6e977c8e8f33,a32288d7-ef50-4eb9-9c4a-36714d93317d,204.5464494925297
32,5e77eb34-4c31-4830-90f6-dd0fe1f6448a,05566bdc-1dbc-4884-acd1-b5135f024e3c,293.0614270080592
33,24032ad7-727c-4e0b-b31a-3ef217d6ff06,5f172a40-e11c-49ac-bfab-503d4c3dfd60,123.43419299367578
34,1362ef4d-b89f-4a63-a62f-bc205775ea42,a32288d7-ef50-4eb9-9c4a-36714d93317d,89.19921524318474
35,59a45e3d-dab5-4b03-8698-54d1d5377857,a32288d7-ef50-4eb9-9c4a-36714d93317d,368.7817782917155
36,6e61a635-ffeb-482c-a9f7-e6d474d148fe,5f172a40-e11c-49ac-bfab-503d4c3dfd60,359.4690529099828
37,090822ce-17a5-4c2f-b70d-b5314393c97f,e0aa58ac-4521-4dee-bd73-e417bd1ee879,223.81297996318264
38,2bfe22bb-00bd-48b0-ae8f-56c08ba1684a,c50582d1-ef45-4de3-8f13-3ccb9d5242c4,69.11765331664553
39,791f57b2-b7df-49be-86a0-3cb93602f186,05566bdc-1dbc-4884-acd1-b5135f024e3c,186.37931752208988
40,032edda1-e82a-4d74-878f-a2e303cc82b6,c50582d1-ef45-4de3-8f13-3ccb9d5242c4,431.7154734312867
41,a9e6cea7-abff-4149-8e15-69080b0bf721,ac4f5993-606e-4af0-87f3-01d8e5a589ce,120.79010721081424
42,13736dd9-41fe-4343-895b-4102dd986ae8,f9af6706-c53d-46b5-93b5-b18a11189920,258.4231026824034
43,c7e25f37-076f-404f-a5e1-3dea0ecbac9c,a32288d7-ef50-4eb9-9c4a-36714d93317d,402.1256022687439
44,801195ee-54f2-4d09-a881-144b558497d1,05566bdc-1dbc-4884-acd1-b5135f024e3c,382.87334720505163
45,473bc300-7505-48ef-a36f-4bcbeaa8dee3,f9af6706-c53d-46b5-93b5-b18a11189920,73.27004845091888
46,3d652032-a425-4e5b-87fa-276010853b82,429927a3-eb2b-4d15-a78a-4b1e228d6a76,242.86004199950224
47,66c32b08-9410-4e63-8c57-41f9567bfe9d,cfe9606a-c751-486e-a80a-0216d21c7497,148.32481248934718
48,63edb610-0e0b-4a34-a4bf-6378fd2df6c1,f9af6706-c53d-46b5-93b5-b18a11189920,221.71716216838064
49,84292094-66e8-4e0a-af05-6cee67270ad4,89cb0dc2-6ced-43c2-858b-eb83427a9cbd,134.52880732393342
50,01cc637a-40cd-42dd-af5d-f3109100c25b,5acb0111-d543-4842-9699-692f0f0e8020,98.8243391073272
51,ab98d590-1677-42e8-a8af-782682a0ab4c,683ec2ef-945f-4fca-a346-1e64556e616e,126.82369652395407
52,682f3afa-95d4-406d-a51e-0a9ff0ff09c6,5acb0111-d543-4842-9699-692f0f0e8020,320.53158970684933
53,244baad5-267c-4da8-9d9c-a8ddb35f120d,683ec2ef-945f-4fca-a346-1e64556e616e,262.070601174569
54,8cc9b43c-4116-410d-912b-f99718a17c14,89cb0dc2-6ced-43c2-858b-eb83427a9cbd,402.5745272617233
55,c7ba7bee-8923-4a15-8df3-07479173964d,574b3b3b-46f7-4c64-bcc5-f91bdb4adef7,213.50936747599624
56,dfff09c0-4d8a-48a5-8a24-8309aa56c014,1ba5e1c8-88eb-43cd-aaab-246429accdf9,306.44412214953644
57,f7d4537f-137b-4946-bee8-40c8ba32d120,db4aefc3-8cb6-4d80-9480-8261cc3717fe,138.97661673821247
58,8f4a44f0-f8d5-4352-b060-d3b051e69e39,05fd5d73-88fc-4407-8fe7-c24b47e1bd4f,92.58104557629494
59,62d62a83-5794-42ea-888e-5ea34b2007ea,9a57d87c-27b1-4c96-b5c4-3f73e2b6c398,72.80968342191855
60,c3c57bf4-fda0-4123-b8d1-8efe483573b7,30a62970-a405-482f-a077-de37057f9e5d,107.29864864013899
61,a6fd120b-83ea-4765-8e23-b86c60bfe809,a594622e-7b24-4575-b3ab-75401af45177,299.1997660426893
62,e094b9f5-97dd-4147-9801-4bab50743179,055b546f-0b51-4d8b-bbc2-b044c5ea91ee,358.73283931081636
63,49a6674e-03ed-4db8-b06f-29896203f45f,110a6568-b747-4e0c-9b01-66597a7073c3,112.32208153341888
64,497e3d61-564a-4363-8ed0-34eba533423c,a594622e-7b24-4575-b3ab-75401af45177,87.20808448762075
65,2c76a8f6-ab4d-48bc-a2a1-b0b4f40afdd0,dc013877-df8e-4fd0-89c3-d011530d75be,171.79420828421428
66,76358be7-10ce-44c2-a2d7-034856b5e721,4b385e2d-d573-40be-8530-9ef01538eeba,267.0973605260823
67,99ec620f-d0be-40cf-b0d3-e65ef1a43375,6c615df1-b8c1-46ab-858d-0ce6c25ca22b,112.98340586121486
68,71788577-73b7-4298-9f39-e3a77abdfd17,dc013877-df8e-4fd0-89c3-d011530d75be,132.90692231783865
69,39a65a91-b88e-4cca-87a6-2a396a115826,4b385e2d-d573-40be-8530-9ef01538eeba,187.27653350059637
70,78e4948c-146d-49cb-9781-12d4e218ff6b,4ddad6c6-8aa2-4c88-9e9c-b6235ddc8597,23.769728648009426
71,c99ac74f-a39c-4e0e-ba93-325bd123b855,50f1d106-e14b-4800-8b0e-3f5f9c8b3426,322.9133010577297
72,fed88d23-a8db-4cae-af0c-a4ff9538bb38,055b546f-0b51-4d8b-bbc2-b044c5ea91ee,341.5936913937375
73,93568ddc-3816-4052-bf54-2a14e30159d5,055b546f-0b51-4d8b-bbc2-b044c5ea91ee,146.50085323983612
74,6042c20e-33bb-42aa-a1eb-e2dda3b7efd2,4b385e2d-d573-40be-8530-9ef01538eeba,244.7825565680692
75,abf6365b-d56f-47b7-8f8d-d6de1a756fe5,4ddad6c6-8aa2-4c88-9e9c-b6235ddc8597,184.88509945368773
76,0b91b78d-8394-4907-b8cd-c46f548d7a08,4ddad6c6-8aa2-4c88-9e9c-b6235ddc8597,293.7401062163626
77,2c5023cd-725d-4cb4-8f3c-61ea624ed880,a486deb6-5c46-4f78-83fc-50e43e429bba,251.03187048659777
78,a6118281-8a8a-4b06-b04b-340a94e427f4,56579600-1e7d-4ad4-a433-43b175c3f7d6,35.654592972014136
79,b519254e-9efb-4304-8b27-bfae6cf9a8a5,6c615df1-b8c1-46ab-858d-0ce6c25ca22b,433.29464570889866
80,adb56ff7-f198-4641-8d43-8103bf93e643,06718b15-c806-49a3-9002-f50aec1f0048,287.1780806398706
81,19ae98ff-3467-43ad-ab0c-c279f6a601d7,65c164ba-7387-40fc-aded-b4a5eed23063,236.99894514533182
82,9b2638f0-a5f9-4336-9480-6b36aa380b00,9c2074f6-ded2-4bfb-aad3-471b5c4c62e3,446.63687711607514
83,27ddd60d-1924-4077-a572-54301aad9491,a486deb6-5c46-4f78-83fc-50e43e429bba,435.4058451605812
84,0bab7859-06a1-44c1-8e6c-f9dcf76c9393,9c2074f6-ded2-4bfb-aad3-471b5c4c62e3,197.12178976460214
85,3ddea74f-9672-430d-93bd-8e5a8ef7b33d,4ddad6c6-8aa2-4c88-9e9c-b6235ddc8597,553.4990966568961
86,cb92ce80-4fd4-486a-9ec7-0d200d520a04,06718b15-c806-49a3-9002-f50aec1f0048,403.50495659904846
87,13907abb-29d6-4d83-bdf9-03063ec23d1b,ce6c4133-cb68-41b4-ae38-9e5c66582406,192.74400120366911
88,413c62de-b6b2-4408-a51f-4973c98e10ae,9c2074f6-ded2-4bfb-aad3-471b5c4c62e3,362.07250655082885
89,30672c8b-3f63-4e39-8a58-43df90facf67,9c2074f6-ded2-4bfb-aad3-471b5c4c62e3,277.21516913762133
90,2be4fea8-0fe7-4d2b-9889-08e708b3b37e,ce6c4133-cb68-41b4-ae38-9e5c66582406,118.70657100598939
91,3a88b14a-8fdd-47b2-acca-bc18cc6383e4,6ae70944-9e51-464d-9343-cee2816de3dc,391.3272287996326
92,d20023f3-6df0-4e94-a963-1d8c8a38bdbd,484472db-958c-4ce7-b705-a91fefcb6de5,364.89621812235873
93,343eada3-6f83-4d0d-8ad0-819a7a259183,5b2ceb74-1b79-4907-b82f-0f603fee7c89,41.20982892466311
94,1ea6e690-2996-40f2-a754-703a7bb805fb,484472db-958c-4ce7-b705-a91fefcb6de5,112.65211937642363
95,a6748d59-2a57-4840-971e-fad86b3adb28,484472db-958c-4ce7-b705-a91fefcb6de5,462.2869779693129
96,95c195c1-6af7-45d0-9a20-261cb9dfbdfc,ce6c4133-cb68-41b4-ae38-9e5c66582406,523.6871680688768
97,a7ce2920-4650-4e04-bde0-a83c031aa89e,57fb7f16-ea08-429c-a93b-239ececb6291,316.48380685273617
98,12f2de69-c6c9-42d2-9e6e-1df12aeab54f,484472db-958c-4ce7-b705-a91fefcb6de5,376.03324321128844
99,2120d65a-8612-4567-b5ee-f6960619495c,8f3b5259-608c-4ed4-b69d-bb570b6fba3c,173.35296363200717
100,3dfb1904-33de-47d9-96a8-3b3c6867324b,f60dfcea-02a2-437c-9cf2-59d3f34d9abb,133.50093632630447
101,4de6d2d6-1bc8-40fa-b2c7-ff98c5b5c12d,57fb7f16-ea08-429c-a93b-239ececb6291,552.9565986585204
102,40f8c929-5047-4789-be27-a59912549ea4,f60dfcea-02a2-437c-9cf2-59d3f34d9abb,206.37102509800158
103,d5bbeb9e-85cd-46bf-ba47-6307d0c54fc6,d741735d-5d58-45d8-89b4-1eb93832794e,312.33955881380126
104,cd3c1e98-5faf-4dc1-b899-6fe8554c77e7,6ae70944-9e51-464d-9343-cee2816de3dc,382.4264635194589
105,8e5ecfcc-757e-407c-9485-62fd5ee200c3,d741735d-5d58-45d8-89b4-1eb93832794e,46.013584950533904
106,f142afc0-eaf4-4dff-8190-249b95dfb97f,57fb7f16-ea08-429c-a93b-239ececb6291,638.1686689269538
107,b66b7a52-7e5e-4ca5-bec3-9d433d49adfd,6900277e-8a36-4f66-a321-557d421afe52,137.30440633861681
108,df2d926b-be7b-46b3-b4f8-81c91d04e4f1,6900277e-8a36-4f66-a321-557d421afe52,257.59318702170674
109,f9da5e50-6bf5-4f5f-956a-3f42be784c10,b4cc7e0a-a461-4ba8-a1b6-4f8ba34f66f9,238.5340646532482
110,46cc80df-1090-4e3b-99f1-2c46b9ae8020,6900277e-8a36-4f66-a321-557d421afe52,662.0953481183809
111,7d50cc9d-094f-48fe-97a1-50192df84290,6900277e-8a36-4f66-a321-557d421afe52,216.31978642740935
112,65bfad48-6bea-4319-b232-fc1d4cb24da1,38643538-49a8-4f4a-879d-de52028c845c,348.2517049491646
113,30d21cf7-6fd6-401b-a48e-1cc43c666bd1,6900277e-8a36-4f66-a321-557d421afe52,802.6671165557987
114,e6704d7f-f404-463c-aa22-f9b75554a014,38643538-49a8-4f4a-879d-de52028c845c,183.0416619242734
115,b4800d84-d28e-4d0e-8d6e-e3966960a713,38643538-49a8-4f4a-879d-de52028c845c,383.1461862005154
116,02277326-8263-4d15-83f6-09f0a673f175,b4cc7e0a-a461-4ba8-a1b6-4f8ba34f66f9,722.3477348202872
117,5c2680da-9b3d-4bb2-961b-ef383d432ef1,b4cc7e0a-a461-4ba8-a1b6-4f8ba34f66f9,1146.2138762028665
118,f5414fa8-0c1a-457c-ad9f-bcb2847a4036,38643538-49a8-4f4a-879d-de52028c845c,706.2538495470308
119,46d912f4-0fdd-465a-9608-27b88f105bde,38643538-49a8-4f4a-879d-de52028c845c,512.4268240441751
120,185604c1-72a0-45e8-9b13-c43f9a5b440a,38643538-49a8-4f4a-879d-de52028c845c,692.8103997487335
121,3149495e-0cb3-447a-ba57-2266ca28c856,38643538-49a8-4f4a-879d-de52028c845c,1274.8883284429269
122,c7132029-a523-4401-a192-3269ffefe7a9,38643538-49a8-4f4a-879d-de52028c845c,846.1987059786844
